minute,calories,distance,floors,heart,steps,sleep_level
16:15:00,0.968900025,0,0,68,0,
16:16:00,0.968900025,0,0,71,0,
16:17:00,0.968900025,0,0,71,0,
16:18:00,0.968900025,0,0,72,0,
16:19:00,0.968900025,0,0,71,0,
16:20:00,0.968900025,0,0,69,0,
16:21:00,0.968900025,0,0,68,0,
16:22:00,0.968900025,0,0,71,0,
16:23:00,0.968900025,0,0,73,0,
16:24:00,0.968900025,0,0,72,0,
16:25:00,2.32536006,0.003492106,0,71,8,
16:26:00,0.968900025,0,0,71,0,
16:27:00,0.968900025,0,0,73,0,
16:28:00,0.968900025,0,0,73,0,
16:29:00,0.968900025,0,0,70,0,
16:30:00,0.968900025,0,0,72,0,
16:31:00,0.968900025,0,0,75,0,
16:32:00,0.968900025,0,0,76,0,
16:33:00,0.968900025,0,2,72,55,
16:34:00,0.968900025,0,0,71,0,
16:35:00,0.968900025,0,2,72,43,
16:36:00,0.968900025,0,0,72,0,
16:37:00,0.968900025,0,0,70,0,
16:38:00,0.968900025,0,0,71,0,
16:39:00,2.32536006,0.002615973,0,69,6,
16:40:00,0.968900025,0,0,72,0,
16:41:00,0.968900025,0,1,71,15,
16:42:00,0.968900025,0,0,70,0,
16:43:00,0.968900025,0,0,74,0,
16:44:00,0.968900025,0,0,70,0,
16:45:00,0.968900025,0,0,73,0,
16:46:00,0.968900025,0,0,73,0,
16:47:00,0.968900025,0,0,76,0,
16:48:00,1.065790057,0,0,73,0,
16:49:00,0.968900025,0,0,70,0,
16:50:00,0.968900025,0,0,70,0,
16:51:00,1.065790057,0,0,71,0,
16:52:00,0.968900025,0,0,72,0,
16:53:00,0.968900025,0,0,70,0,
16:54:00,0.968900025,0,0,68,0,
16:55:00,0.968900025,0,0,68,0,
16:56:00,0.968900025,0,0,70,0,
16:57:00,0.968900025,0,0,70,0,
16:58:00,0.968900025,0,0,70,0,
16:59:00,0.968900025,0,0,68,0,
17:00:00,0.968900025,0,0,69,0,
17:01:00,1.065790057,0,0,69,0,
17:02:00,0.968900025,0,0,70,0,
17:03:00,0.968900025,0,0,69,0,
17:04:00,0.968900025,0,0,69,0,
17:05:00,0.968900025,0,0,70,0,
17:06:00,2.519140005,0.006543039,0,78,15,
17:07:00,4.456940174,0.031845275,0,83,73,
17:08:00,3.8756001,0.029664261,0,75,68,
17:09:00,1.065790057,0,0,77,0,
17:10:00,3.48803997,0.023556182,0,79,54,
17:11:00,3.294260025,0.017883062,0,73,41,
17:12:00,2.519140005,0.004362026,0,69,10,
17:13:00,1.065790057,0,0,69,0,
17:14:00,1.065790057,0,0,68,0,
17:15:00,1.065790057,0,0,69,0,
17:16:00,2.32536006,0.002615973,0,72,6,
17:17:00,3.294260025,0.020940209,0,77,48,
17:18:00,3.48803997,0.022680048,0,79,52,
17:19:00,2.519140005,0.006977999,0,80,16,
17:20:00,2.906699896,0.010470104,0,79,24,
17:21:00,2.71291995,0.007854132,0,82,18,
17:22:00,2.32536006,0.001311093,0,70,3,
17:23:00,1.065790057,0,0,71,0,
17:24:00,2.519140005,0.006543039,0,72,15,
17:25:00,2.71291995,0.009593971,0,67,22,
17:26:00,1.065790057,0,0,65,0,
17:27:00,1.065790057,0,0,67,0,
17:28:00,1.065790057,0,0,59,0,
17:29:00,1.065790057,0,0,62,0,
17:30:00,2.32536006,0.004362026,0,65,10,
17:31:00,2.519140005,0.006108079,0,71,14,
17:32:00,2.32536006,0.003050933,3,70,22,
17:33:00,0.968900025,0,1,68,12,
17:34:00,2.519140005,0.005673119,1,66,13,
17:35:00,2.32536006,0.003492106,2,65,18,
17:36:00,0.968900025,0,4,65,33,
17:37:00,2.32536006,0.004362026,1,65,10,
17:38:00,0.968900025,0,0,65,0,
17:39:00,0.968900025,0,0,64,0,
17:40:00,1.065790057,0,0,66,0,
17:41:00,2.519140005,0.006977999,0,70,16,
17:42:00,0.968900025,0,1,69,16,
17:43:00,0.968900025,0,2,65,17,
17:44:00,0.968900025,0,0,63,0,
17:45:00,1.065790057,0,0,63,0,
17:46:00,0.968900025,0,0,68,0,
17:47:00,2.131580114,0.002181013,1,71,18,
17:48:00,0.968900025,0,0,66,0,
17:49:00,0.968900025,0,0,64,0,
17:50:00,0.968900025,0,0,64,0,
17:51:00,0.968900025,0,0,64,0,
17:52:00,0.968900025,0,0,64,0,
17:53:00,0.968900025,0,0,65,0,
17:54:00,0.968900025,0,0,65,0,
17:55:00,0.968900025,0,0,63,0,
17:56:00,0.968900025,0,0,66,0,
17:57:00,0.968900025,0,0,67,0,
17:58:00,0.968900025,0,0,67,0,
17:59:00,0.968900025,0,0,67,0,
18:00:00,1.065790057,0,0,67,0,
18:01:00,0.968900025,0,0,67,0,
18:02:00,0.968900025,0,0,68,0,
18:03:00,0.968900025,0,0,66,0,
18:04:00,0.968900025,0,0,65,0,
18:05:00,0.968900025,0,0,64,0,
18:06:00,0.968900025,0,0,64,0,
18:07:00,0.968900025,0,0,66,0,
18:08:00,0.968900025,0,0,66,0,
18:09:00,0.968900025,0,0,65,0,
18:10:00,0.968900025,0,0,65,0,
18:11:00,1.065790057,0,0,64,0,
18:12:00,0.968900025,0,0,64,0,
18:13:00,0.968900025,0,0,65,0,
18:14:00,0.968900025,0,0,64,0,
18:15:00,0.968900025,0,0,65,0,
18:16:00,1.065790057,0,0,64,0,
18:17:00,0.968900025,0,0,64,0,
18:18:00,0.968900025,0,0,,0,
18:19:00,0.968900025,0,0,,0,
18:20:00,0.968900025,0,0,,0,
18:21:00,0.968900025,0,0,67,0,
18:22:00,0.968900025,0,0,67,0,
18:23:00,0.968900025,0,0,66,0,
18:24:00,0.968900025,0,0,68,0,
18:25:00,0.968900025,0,0,67,0,
18:26:00,0.968900025,0,0,66,0,
18:27:00,0.968900025,0,0,67,0,
18:28:00,0.968900025,0,0,67,0,
18:29:00,0.968900025,0,0,67,0,
18:30:00,2.131580114,0.002181013,0,69,5,
18:31:00,0.968900025,0,0,70,0,
18:32:00,1.065790057,0,0,70,0,
18:33:00,1.065790057,0,0,79,0,
18:34:00,3.8756001,0.027483247,0,79,63,
18:35:00,2.906699896,0.013955997,0,81,32,
18:36:00,3.10048008,0.01439717,0,84,33,
18:37:00,4.263160229,0.030969141,0,86,71,
18:38:00,5.03828001,0.038823273,0,95,89,
18:39:00,4.844500065,0.037512179,0,85,86,
18:40:00,2.71291995,0.009159012,0,82,21,
18:41:00,2.519140005,0.004362026,0,97,10,
18:42:00,1.259570003,0,0,73,0,
18:43:00,1.065790057,0,0,67,0,
18:44:00,1.065790057,0,0,69,0,
18:45:00,2.519140005,0.006977999,0,67,16,
18:46:00,1.065790057,0,0,64,0,
18:47:00,2.131580114,0.002181013,0,73,5,
18:48:00,4.844500065,0.034461245,0,85,79,
18:49:00,4.650720119,0.034026287,0,83,78,
18:50:00,4.844500065,0.036642261,0,90,84,
18:51:00,5.425839901,0.044490177,0,90,102,
18:52:00,5.232059956,0.041004285,0,87,94,
18:53:00,5.619619846,0.04536631,0,81,104,
18:54:00,2.32536006,0.002615973,0,75,6,
18:55:00,4.456940174,0.030969141,0,86,71,
18:56:00,6.007180214,0.049293377,0,92,113,
18:57:00,5.619619846,0.047547322,0,91,109,
18:58:00,5.619619846,0.047547322,0,95,109,
18:59:00,5.425839901,0.04536631,0,91,104,
19:00:00,5.232059956,0.041874204,0,97,96,
19:01:00,5.619619846,0.047982283,0,92,110,
19:02:00,5.232059956,0.043185297,0,89,99,
19:03:00,5.232059956,0.042309165,0,96,97,
19:04:00,3.8756001,0.027042074,0,84,62,
19:05:00,3.681819916,0.023991141,0,89,55,
19:06:00,4.844500065,0.037512179,0,89,86,
19:07:00,5.619619846,0.045801271,0,93,105,
19:08:00,3.8756001,0.027042074,0,90,62,
19:09:00,5.03828001,0.039693192,1,76,91,
19:10:00,3.10048008,0.014832131,0,68,34,
19:11:00,3.10048008,0.017448103,0,75,40,
19:12:00,2.32536006,0.003492106,0,79,8,
19:13:00,3.10048008,0.016578183,0,83,38,
19:14:00,4.263160229,0.0314041,0,93,72,
19:15:00,3.681819916,0.020064076,0,90,46,
19:16:00,2.71291995,0.006543039,0,79,15,
19:17:00,2.906699896,0.013086078,0,77,30,
19:18:00,3.10048008,0.01439717,0,68,33,
19:19:00,2.32536006,0.003050933,0,75,7,
19:20:00,2.71291995,0.010470104,0,68,24,
19:21:00,1.065790057,0,0,69,0,
19:22:00,1.065790057,0,0,67,0,
19:23:00,1.065790057,0,0,72,0,
19:24:00,1.065790057,0,0,69,0,
19:25:00,2.32536006,0.004796986,0,78,11,
19:26:00,5.03828001,0.037077218,0,89,85,
19:27:00,4.650720119,0.034461245,0,94,79,
19:28:00,5.03828001,0.038823273,0,96,89,
19:29:00,3.8756001,0.024861062,0,93,57,
19:30:00,4.650720119,0.0362073,0,92,83,
19:31:00,3.681819916,0.023991141,0,90,55,
19:32:00,5.425839901,0.043620259,0,85,100,
19:33:00,3.681819916,0.024426101,0,85,56,
19:34:00,5.619619846,0.04536631,0,86,104,
19:35:00,3.48803997,0.021810129,0,88,50,
19:36:00,4.456940174,0.033150151,0,82,76,
19:37:00,2.519140005,0.006977999,0,74,16,
19:38:00,5.425839901,0.039693192,0,92,91,
19:39:00,5.232059956,0.043185297,0,92,99,
19:40:00,5.425839901,0.04536631,0,92,104,
19:41:00,3.681819916,0.021810129,0,89,50,
19:42:00,4.650720119,0.034461245,0,93,79,
19:43:00,5.813399792,0.048852202,0,92,112,
19:44:00,5.03828001,0.038823273,0,93,89,
19:45:00,4.650720119,0.034026287,0,80,78,
19:46:00,1.065790057,0,0,77,0,
19:47:00,3.294260025,0.019629115,1,75,45,
19:48:00,2.32536006,0.003927066,0,67,9,
19:49:00,1.065790057,0,0,65,0,
19:50:00,1.065790057,0,0,65,0,
19:51:00,1.065790057,0,0,64,0,
19:52:00,1.065790057,0,0,63,0,
19:53:00,2.71291995,0.009159012,0,64,21,
19:54:00,2.131580114,0.002615973,0,63,6,
19:55:00,2.32536006,0.003050933,0,73,7,
19:56:00,2.32536006,0.003927066,0,73,9,
19:57:00,1.065790057,0,0,74,0,
19:58:00,0.968900025,0,0,72,0,
19:59:00,1.065790057,0,0,68,0,
20:00:00,1.065790057,0,0,69,0,
20:01:00,2.32536006,0.003927066,0,69,9,
20:02:00,2.519140005,0.006977999,0,78,16,
20:03:00,2.71291995,0.008724052,0,77,20,
20:04:00,3.294260025,0.019629115,0,76,45,
20:05:00,2.32536006,0.003492106,0,74,8,
20:06:00,1.065790057,0,0,68,0,
20:07:00,1.065790057,0,0,69,0,
20:08:00,1.065790057,0,0,71,0,
20:09:00,1.065790057,0,0,71,0,
20:10:00,1.065790057,0,0,71,0,
20:11:00,0.968900025,0,0,69,0,
20:12:00,2.32536006,0.003492106,0,75,8,
20:13:00,2.32536006,0.001746053,0,77,4,
20:14:00,1.065790057,0,0,73,0,
20:15:00,1.065790057,0,0,75,0,
20:16:00,1.065790057,0,0,76,0,
20:17:00,2.519140005,0.005673119,0,74,13,
20:18:00,1.065790057,0,0,78,0,
20:19:00,2.32536006,0.003492106,0,76,8,
20:20:00,1.065790057,0,0,74,0,
20:21:00,1.065790057,0,0,72,0,
20:22:00,1.065790057,0,0,74,0,
20:23:00,1.065790057,0,0,74,0,
20:24:00,0.968900025,0,0,75,0,
20:25:00,1.065790057,0,0,76,0,
20:26:00,0.968900025,0,0,77,0,
20:27:00,0.968900025,0,0,74,0,
20:28:00,1.065790057,0,0,73,0,
20:29:00,1.065790057,0,0,75,0,
20:30:00,1.065790057,0,0,77,0,
20:31:00,2.32536006,0.002181013,0,70,5,
20:32:00,0.968900025,0,0,69,0,
20:33:00,1.065790057,0,0,70,0,
20:34:00,1.065790057,0,0,68,0,
20:35:00,0.968900025,0,0,70,0,
20:36:00,2.32536006,0.004362026,0,80,10,
20:37:00,1.065790057,0,0,80,0,
20:38:00,2.519140005,0.005231945,0,79,12,
20:39:00,2.519140005,0.004362026,0,72,10,
20:40:00,1.065790057,0,0,74,0,
20:41:00,2.32536006,0.003050933,0,77,7,
20:42:00,2.32536006,0.002615973,0,74,6,
20:43:00,1.065790057,0,0,70,0,
20:44:00,1.065790057,0,0,68,0,
20:45:00,1.065790057,0,0,70,0,
20:46:00,1.065790057,0,0,74,0,
20:47:00,1.065790057,0,0,82,0,
20:48:00,1.065790057,0,0,82,0,
20:49:00,0.968900025,0,0,79,0,
20:50:00,1.065790057,0,0,75,0,
20:51:00,0.968900025,0,0,73,0,
20:52:00,1.065790057,0,0,74,0,
20:53:00,1.065790057,0,0,81,0,
20:54:00,1.065790057,0,0,84,0,
20:55:00,1.065790057,0,0,86,0,
20:56:00,1.259570003,0,0,86,0,
20:57:00,1.259570003,0,0,81,0,
20:58:00,0.968900025,0,0,83,0,
20:59:00,1.065790057,0,0,80,0,
21:00:00,1.065790057,0,0,81,0,
21:01:00,0.968900025,0,0,79,0,
21:02:00,1.065790057,0,0,78,0,
21:03:00,1.065790057,0,0,81,0,
21:04:00,1.065790057,0,0,82,0,
21:05:00,1.065790057,0,0,82,0,
21:06:00,1.065790057,0,0,80,0,
21:07:00,1.065790057,0,0,79,0,
21:08:00,1.065790057,0,0,76,0,
21:09:00,1.065790057,0,0,81,0,
21:10:00,0.968900025,0,0,80,0,
21:11:00,0.968900025,0,0,80,0,
21:12:00,0.968900025,0,0,78,0,
21:13:00,2.32536006,0.001746053,0,79,4,
21:14:00,1.065790057,0,0,74,0,
21:15:00,2.32536006,0.003492106,0,75,8,
21:16:00,1.065790057,0,0,77,0,
21:17:00,1.065790057,0,0,78,0,
21:18:00,1.065790057,0,0,76,0,
21:19:00,1.065790057,0,0,80,0,
21:20:00,2.519140005,0.006108079,0,82,14,
21:21:00,2.519140005,0.004362026,0,84,10,
21:22:00,1.259570003,0,0,81,0,
21:23:00,1.065790057,0,0,82,0,
21:24:00,2.906699896,0.013086078,0,87,30,
21:25:00,3.48803997,0.021810129,0,94,50,
21:26:00,3.48803997,0.019629115,0,89,45,
21:27:00,3.8756001,0.027483247,0,98,63,
21:28:00,3.8756001,0.022680048,0,102,52,
21:29:00,5.425839901,0.046236232,0,102,106,
21:30:00,5.619619846,0.047547322,0,111,109,
21:31:00,4.456940174,0.020064076,0,96,46,
21:32:00,5.232059956,0.041874204,0,99,96,
21:33:00,5.813399792,0.048852202,0,109,112,
21:34:00,5.232059956,0.037947137,0,101,87,
21:35:00,3.8756001,0.023556182,0,107,54,
21:36:00,5.232059956,0.037947137,0,102,87,
21:37:00,4.263160229,0.028788127,0,88,66,
21:38:00,2.519140005,0.003050933,0,99,7,
21:39:00,3.681819916,0.018318024,0,99,42,
21:40:00,3.48803997,0.016137009,0,103,37,
21:41:00,3.48803997,0.005673119,0,97,13,
21:42:00,3.48803997,0.01439717,0,95,33,
21:43:00,3.48803997,0.01570205,0,100,36,
21:44:00,1.259570003,0,0,93,0,
21:45:00,1.259570003,0,0,92,0,
21:46:00,1.259570003,0,0,93,0,
21:47:00,1.259570003,0,0,87,0,
21:48:00,1.259570003,0,0,81,0,
21:49:00,2.519140005,0.003927066,0,85,9,
21:50:00,2.71291995,0.007854132,0,92,18,
21:51:00,2.71291995,0.004796986,0,84,11,
21:52:00,2.519140005,0.003492106,0,77,8,
21:53:00,1.065790057,0,0,78,0,
21:54:00,0.968900025,0,0,80,0,
21:55:00,1.065790057,0,0,77,0,
21:56:00,1.065790057,0,0,77,0,
21:57:00,0.968900025,0,0,75,0,
21:58:00,1.065790057,0,0,75,0,
21:59:00,0.968900025,0,0,74,0,
22:00:00,0.968900025,0,0,74,0,
22:01:00,0.968900025,0,0,76,0,
22:02:00,0.968900025,0,0,75,0,
22:03:00,0.968900025,0,0,73,0,
22:04:00,1.065790057,0,0,74,0,
22:05:00,0.968900025,0,0,76,0,
22:06:00,1.065790057,0,0,83,0,
22:07:00,2.71291995,0.008289091,0,71,19,
22:08:00,0.968900025,0,0,68,0,
22:09:00,0.968900025,0,0,68,0,
22:10:00,0.968900025,0,0,66,0,
22:11:00,2.519140005,0.006108079,0,77,14,
22:12:00,2.906699896,0.011340024,0,73,26,
22:13:00,0.968900025,0,0,72,0,
22:14:00,0.968900025,0,0,68,0,
22:15:00,0.968900025,0,0,71,0,
22:16:00,0.968900025,0,0,72,0,
22:17:00,0.968900025,0,0,73,0,
22:18:00,1.065790057,0,0,71,0,
22:19:00,0.968900025,0,0,68,0,
22:20:00,0.968900025,0,0,69,0,
22:21:00,0.968900025,0,0,71,0,
22:22:00,0.968900025,0,0,66,0,
22:23:00,1.065790057,0,0,69,0,
22:24:00,1.065790057,0,0,69,0,
22:25:00,0.968900025,0,0,71,0,
22:26:00,0.968900025,0,0,72,0,
22:27:00,0.968900025,0,0,69,0,
22:28:00,0.968900025,0,0,70,0,
22:29:00,0.968900025,0,0,72,0,
22:30:00,0.968900025,0,0,75,0,
22:31:00,0.968900025,0,0,72,0,
22:32:00,0.968900025,0,0,74,0,1
22:33:00,0.968900025,0,0,76,0,1
22:34:00,0.968900025,0,0,78,0,1
22:35:00,0.968900025,0,0,76,0,1
22:36:00,1.065790057,0,0,73,0,1
22:37:00,0.968900025,0,0,76,0,1
22:38:00,0.968900025,0,0,74,0,1
22:39:00,0.968900025,0,0,74,0,1
22:40:00,1.065790057,0,0,76,0,1
22:41:00,0.968900025,0,0,75,0,1
22:42:00,0.968900025,0,0,76,0,1
22:43:00,0.968900025,0,0,74,0,1
22:44:00,0.968900025,0,0,74,0,1
22:45:00,1.065790057,0,0,77,0,1
22:46:00,1.065790057,0,0,76,0,1
22:47:00,1.065790057,0,0,74,0,1
22:48:00,0.968900025,0,0,76,0,1
22:49:00,0.968900025,0,0,75,0,1
22:50:00,0.968900025,0,0,74,0,1
22:51:00,0.968900025,0,0,76,0,1
22:52:00,0.968900025,0,0,76,0,1
22:53:00,0.968900025,0,0,76,0,1
22:54:00,0.968900025,0,0,80,0,1
22:55:00,0.968900025,0,0,75,0,1
22:56:00,0.968900025,0,0,75,0,1
22:57:00,0.968900025,0,0,77,0,1
22:58:00,0.968900025,0,0,78,0,2
22:59:00,0.968900025,0,0,75,0,2
23:00:00,0.968900025,0,0,76,0,1
23:01:00,1.065790057,0,0,77,0,2
23:02:00,0.968900025,0,0,74,0,2
23:03:00,0.968900025,0,0,76,0,2
23:04:00,0.968900025,0,0,76,0,1
23:05:00,0.968900025,0,0,77,0,1
23:06:00,0.968900025,0,0,78,0,1
23:07:00,0.968900025,0,0,77,0,1
23:08:00,2.519140005,0.005231945,0,84,12,1
23:09:00,2.32536006,0.001311093,0,84,3,1
23:10:00,1.16268003,0,0,84,0,1
23:11:00,0.968900025,0,0,86,0,1
23:12:00,1.16268003,0,0,85,0,1
23:13:00,1.16268003,0,0,84,0,1
23:14:00,1.16268003,0,0,87,0,1
23:15:00,1.16268003,0,0,87,0,1
23:16:00,1.16268003,0,0,84,0,1
23:17:00,0.968900025,0,0,82,0,1
23:18:00,0.968900025,0,0,82,0,1
23:19:00,0.968900025,0,0,87,0,1
23:20:00,1.16268003,0,0,86,0,1
23:21:00,1.16268003,0,0,83,0,1
23:22:00,0.968900025,0,0,83,0,1
23:23:00,0.968900025,0,0,81,0,1
23:24:00,0.968900025,0,0,83,0,1
23:25:00,0.968900025,0,0,83,0,1
23:26:00,0.968900025,0,0,84,0,1
23:27:00,0.968900025,0,0,80,0,1
23:28:00,0.968900025,0,0,78,0,1
23:29:00,0.968900025,0,0,79,0,1
23:30:00,0.968900025,0,0,80,0,1
23:31:00,0.968900025,0,0,79,0,1
23:32:00,0.968900025,0,0,79,0,1
23:33:00,0.968900025,0,0,77,0,1
23:34:00,0.968900025,0,0,78,0,1
23:35:00,0.968900025,0,0,77,0,1
23:36:00,0.968900025,0,0,77,0,1
23:37:00,0.968900025,0,0,77,0,1
23:38:00,0.968900025,0,0,78,0,1
23:39:00,0.968900025,0,0,78,0,1
23:40:00,0.968900025,0,0,77,0,1
23:41:00,0.968900025,0,0,78,0,1
23:42:00,0.968900025,0,0,77,0,1
23:43:00,0.968900025,0,0,78,0,1
23:44:00,0.968900025,0,0,77,0,1
23:45:00,0.968900025,0,0,76,0,1
23:46:00,0.968900025,0,0,76,0,1
23:47:00,0.968900025,0,0,76,0,1
23:48:00,0.968900025,0,0,75,0,1
23:49:00,0.968900025,0,0,76,0,1
23:50:00,0.968900025,0,0,77,0,2
23:51:00,0.968900025,0,0,77,0,3
23:52:00,0.968900025,0,0,77,0,3
23:53:00,0.968900025,0,0,75,0,3
23:54:00,0.968900025,0,0,75,0,3
23:55:00,1.065790057,0,0,74,0,2
23:56:00,0.968900025,0,0,70,0,2
23:57:00,0.968900025,0,0,70,0,1
23:58:00,0.968900025,0,0,69,0,1
23:59:00,0.968900025,0,0,68,0,1